

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.21.34.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.34.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10:51:44
B    10.21.34.240/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.34.248/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.35.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.35.96/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.35.104/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.38.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.38.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.38.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.48.0/20 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.64.0/18 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.66.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.68.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.72.0/21 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.80.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.85.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.86.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.88.0/21 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.96.0/20 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.112.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.114.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.114.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.0/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.4/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.8/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.12/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.16/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.20/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.24/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.28/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.32/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.36/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.40/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.44/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.48/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.52/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.56/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.92/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.96/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.244/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.245/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.246/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.247/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.248/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.249/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.250/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.251/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.116.253/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    10.21.116.254/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.117.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.117.128/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.117.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.118.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.128.0/18 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:20
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:20
B    10.21.128.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.132.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.133.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.134.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.136.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.138.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.139.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    10.21.140.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    10.21.142.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    10.21.144.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    10.21.146.0/23 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.148.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.152.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.154.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.156.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.157.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.158.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.159.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.159.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.160.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    10.21.162.0/24 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.163.0/24 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.165.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w2d
B    10.21.166.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w0d
B    10.21.167.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.168.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.172.160/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.173.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.175.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d06h
B    10.21.175.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.176.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.177.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.178.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.179.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.180.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.181.0/28 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.181.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.184.0/24 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.185.0/24 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.186.128/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.186.192/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.186.224/28 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.186.248/29 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.187.0/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.187.128/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.188.0/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.188.128/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.189.0/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.189.128/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.190.0/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.190.128/25 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.191.232/29 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.191.240/28 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    10.21.224.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.225.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.225.224/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.226.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w2d
B    10.21.226.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.227.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.21.228.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.21.228.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.228.128/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w3d
B    10.21.229.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.230.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.21.230.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w4d
B    10.21.231.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.21.232.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w3d
B    10.21.234.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.236.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.238.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.239.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.239.64/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.239.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.21.239.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.21.239.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.250.0/26 [20/10] via 10.51.134.3 (nexthop in vrf VPN1001), 2d12h
                    [20/10] via 10.51.134.4 (nexthop in vrf VPN1001), 2d12h
B    10.22.56.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:51:15
B    10.24.64.0/24 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.24.97.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.24.113.127/32 [200/0] via 172.21.0.103 (nexthop in vrf default), 22:43:05
B    10.24.152.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.24.152.144/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.24.154.104/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.24.154.168/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.24.155.208/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.24.158.0/26 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.24.160.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.24.207.11/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:23
B    10.24.207.14/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:12
B    10.24.207.15/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:20
B    10.24.253.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.25.128.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.130.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.132.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.134.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.136.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.137.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.138.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.139.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.140.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.141.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.142.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.143.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.25.192.0/21 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.192.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.192.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.192.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.192.224/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.192.232/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.192.240/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.25.194.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.26.31.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.26.96.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:52:06
B    10.26.120.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:52:06
B    10.26.128.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:52:06
B    10.26.144.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.26.144.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.26.144.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.26.145.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.26.145.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.26.145.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.26.145.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    10.26.145.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.26.145.104/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.26.192.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.26.194.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.32.32.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.32.64.0/20 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.32.192.0/18 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.35.0.0/18 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.41.104.216/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.41.151.34/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.41.151.35/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.42.0.0/18 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.108.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.113.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.114.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.116.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.42.116.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.42.117.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.119.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.120.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.123.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.124.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.126.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.42.129.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.130.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.134.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.172.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.184.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.204.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.224.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.226.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.42.243.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.244.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.246.0/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.42.246.8/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.42.246.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.42.247.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w4d
B    10.42.248.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.16.144/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.16.152/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.16.225/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.17.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.30.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.31.224/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.31.232/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.31.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.31.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.34.225/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.34.226/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.34.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.34.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.34.248/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.34.252/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.128/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.129/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.130/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.131/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.132/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.144/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.160/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.35.176/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.36.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.34/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.35/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.36/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.37/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.38/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.39/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.37.40/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.40.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.40.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.40.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.43.208/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.43.216/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.44.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
