

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.21.38.0/25 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.38.0/26 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.38.64/26 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.48.0/20 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.64.0/18 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.66.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.68.0/22 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.72.0/21 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.80.0/22 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.85.0/24 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.86.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.88.0/21 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.96.0/20 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.112.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.114.0/26 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.114.64/26 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.0/30 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.4/30 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.8/30 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.12/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.16/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.20/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.24/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.28/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.32/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.36/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.40/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.44/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.48/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.52/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.56/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.80/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.92/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.96/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.244/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.245/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.246/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.247/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.248/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.249/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.250/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.251/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.116.253/32 [200/20] via 10.51.134.139, 4w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.21.116.254/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.117.64/26 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.117.128/27 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.117.192/26 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.118.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.128.0/23 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.132.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.133.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.134.0/23 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.136.0/23 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.138.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.139.0/24 [200/20] via 10.51.134.139, 2d08h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    10.21.140.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.142.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.144.0/23 [200/20] via 10.51.134.139, 2d20h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2d20h
B    10.21.148.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.152.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.154.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.156.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.157.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.158.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.159.0/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.159.8/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.160.0/23 [200/20] via 10.51.134.139, 10w0d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w0d
B    10.21.165.0/24 [200/20] via 10.51.134.139, 1w3d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 1w3d
B    10.21.166.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.167.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.168.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.172.160/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.173.0/24 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.175.0/25 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.175.128/25 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.176.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.177.0/24 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.178.0/24 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.179.128/25 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.180.0/25 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.181.128/25 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.224.0/25 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.225.192/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.225.224/27 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.226.0/26 [200/20] via 10.51.134.139, 3d19h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 3d19h
B    10.21.226.96/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.227.0/24 [200/20] via 10.51.134.139, 7w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.21.228.0/26 [200/20] via 10.51.134.139, 3d21h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 3d21h
B    10.21.228.64/26 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.228.128/27 [200/20] via 10.51.134.139, 1w4d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w4d
B    10.21.229.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.230.0/25 [200/20] via 10.51.134.139, 3d21h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 3d21h
B    10.21.230.128/25 [200/20] via 10.51.134.139, 6w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 6w6d
B    10.21.231.0/24 [200/20] via 10.51.134.139, 1w3d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 1w3d
B    10.21.232.0/24 [200/20] via 10.51.134.139, 9w4d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w4d
B    10.21.234.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.236.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.238.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.239.0/26 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.239.64/27 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.239.96/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.239.128/26 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.21.239.192/26 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.22.56.0/21 [200/200] via 10.51.132.75, 10:34:51
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 10:34:51
B    10.24.64.0/24 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w5d
B    10.24.152.0/21 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.152.136/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.152.144/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.153.0/26 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.153.64/26 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.154.0/26 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.154.104/29 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.24.154.168/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.155.208/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.156.0/23 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.156.184/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.158.0/26 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.159.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.160.0/21 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.160.128/26 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.168.0/23 [200/200] via 10.51.134.126, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.190.0/23 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.24.253.0/24 [200/200] via 10.51.132.75, 4d22h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.25.112.0/20 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.128.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.130.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.132.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.134.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.136.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.137.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.138.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.139.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.140.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.141.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.142.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.143.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.25.192.0/21 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.192.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.192.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.192.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.192.224/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.192.232/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.192.240/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.25.194.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.26.31.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.26.96.0/21 [200/200] via 10.51.132.75, 3d15h
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3d15h
B    10.26.120.0/21 [200/200] via 10.51.132.75, 1w4d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 1w4d
B    10.26.128.0/21 [200/200] via 10.51.132.75, 3d15h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d15h
B    10.26.136.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.26.144.0/26 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.26.144.64/29 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.26.144.72/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.26.145.0/26 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.26.145.0/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.26.145.8/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.26.145.64/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.26.145.72/29 [200/20] via 10.51.134.139, 7w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.26.145.80/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.26.145.104/29 [200/20] via 10.51.134.139, 3d21h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 3d21h
B    10.26.192.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.26.194.0/25 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.32.32.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.32.56.0/21 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.32.64.0/20 [200/200] via 10.51.132.75, 20:18:44
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 20:18:44
B    10.32.192.0/18 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.35.0.0/18 [200/200] via 10.51.134.94, 3w0d
                  [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.41.104.216/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.41.151.34/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.41.151.35/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.42.0.0/18 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.108.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.113.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.114.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.116.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.42.116.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.42.117.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.119.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.120.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.123.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.124.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.126.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.42.129.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.130.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.134.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.172.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.184.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.204.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.224.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.226.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.42.243.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.244.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.246.0/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.42.246.8/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.42.246.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.42.247.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w6d
B    10.42.248.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.16.144/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.16.152/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.16.225/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.17.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.30.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.31.224/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.31.232/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
